CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2006-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012906001495/0000950129-06-001495.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950129-06-001495-index.html,2006-02-14,2005-12-31,6331,,DE,NE,1231,1067983_13FHR_2005_0000950129-06-001495.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2006-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012906005536/0000950129-06-005536.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950129-06-005536-index.html,2006-05-15,2006-03-31,6331,,DE,NE,1231,1067983_13FHR_2006_0000950129-06-005536.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2006-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013406016076/0000950134-06-016076.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-06-016076-index.html,2006-08-14,2006-06-30,6331,,DE,NE,1231,1067983_13FHR_2006_0000950134-06-016076.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2006-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013406021611/0000950134-06-021611.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-06-021611-index.html,2006-11-14,2006-09-30,6331,,DE,NE,1231,1067983_13FHR_2006_0000950134-06-021611.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2007-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013407003329/0000950134-07-003329.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-07-003329-index.html,2007-02-14,2006-12-31,6331,,DE,NE,1231,1067983_13FHR_2006_0000950134-07-003329.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2007-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095013407011675/0000950134-07-011675.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-07-011675-index.html,2007-05-15,2007-03-31,6331,,DE,NE,1231,1067983_13FHR_2007_0000950134-07-011675.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2007-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013407018234/0000950134-07-018234.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-07-018234-index.html,2007-08-14,2007-06-30,6331,,DE,NE,1231,1067983_13FHR_2007_0000950134-07-018234.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2007-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013407024008/0000950134-07-024008.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-07-024008-index.html,2007-11-14,2007-09-30,6331,,DE,NE,1231,1067983_13FHR_2007_0000950134-07-024008.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2008-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013408002742/0000950134-08-002742.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-08-002742-index.html,2008-02-14,2007-12-31,6331,,DE,NE,1231,1067983_13FHR_2007_0000950134-08-002742.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2008-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095014808000200/0000950148-08-000200.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950148-08-000200-index.html,2008-05-15,2008-03-31,6331,,DE,NE,1231,1067983_13FHR_2008_0000950148-08-000200.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2008-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013408015283/0000950134-08-015283.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-08-015283-index.html,2008-08-14,2008-06-30,6331,,DE,NE,1231,1067983_13FHR_2008_0000950134-08-015283.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2008-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095013408020620/0000950134-08-020620.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-08-020620-index.html,2008-11-14,2008-09-30,6331,,DE,NE,1231,1067983_13FHR_2008_0000950134-08-020620.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2009-02-17,https://www.sec.gov/Archives/edgar/data/1067983/000095013409003064/0000950134-09-003064.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-09-003064-index.html,2009-02-17,2008-12-31,6331,,DE,NE,1231,1067983_13FHR_2008_0000950134-09-003064.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2009-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095013409010823/0000950134-09-010823.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950134-09-010823-index.html,2009-05-15,2009-03-31,6331,,DE,NE,1231,1067983_13FHR_2009_0000950134-09-010823.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2009-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012309035453/0000950123-09-035453.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-09-035453-index.html,2009-08-14,2009-06-30,6331,,DE,NE,1231,1067983_13FHR_2009_0000950123-09-035453.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2009-11-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012309063028/0000950123-09-063028.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-09-063028-index.html,2009-11-16,2009-09-30,6331,,DE,NE,1231,1067983_13FHR_2009_0000950123-09-063028.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2010-02-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012310013284/0000950123-10-013284.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-10-013284-index.html,2010-02-16,2009-12-31,6331,,DE,NE,1231,1067983_13FHR_2009_0000950123-10-013284.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2010-05-17,https://www.sec.gov/Archives/edgar/data/1067983/000095012310050487/0000950123-10-050487.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-10-050487-index.html,2010-05-17,2010-03-31,6331,,DE,NE,1231,1067983_13FHR_2010_0000950123-10-050487.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2010-08-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012310078001/0000950123-10-078001.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-10-078001-index.html,2010-08-16,2010-06-30,6331,,DE,NE,1231,1067983_13FHR_2010_0000950123-10-078001.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2010-11-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012310105654/0000950123-10-105654.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-10-105654-index.html,2010-11-15,2010-09-30,6331,,DE,NE,1231,1067983_13FHR_2010_0000950123-10-105654.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012311013623/0000950123-11-013623.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-11-013623-index.html,2011-02-14,2010-12-31,6331,,DE,NE,1231,1067983_13FHR_2010_0000950123-11-013623.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-05-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012311050728/0000950123-11-050728.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-11-050728-index.html,2011-05-16,2011-03-31,6331,,DE,NE,1231,1067983_13FHR_2011_0000950123-11-050728.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-08-15,https://www.sec.gov/Archives/edgar/data/1067983/000119312511223118/0001193125-11-223118.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-11-223118-index.html,2011-08-15,2011-06-30,6331,,DE,NE,1231,1067983_13FHR_2011_0001193125-11-223118.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000119312511310972/0001193125-11-310972.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-11-310972-index.html,2011-11-14,2011-09-30,6331,,DE,NE,1231,1067983_13FHR_2011_0001193125-11-310972.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000119312512060928/0001193125-12-060928.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-12-060928-index.html,2012-02-14,2011-12-31,6331,,DE,NE,1231,1067983_13FHR_2011_0001193125-12-060928.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000119312512234582/0001193125-12-234582.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-12-234582-index.html,2012-05-15,2012-03-31,6331,,DE,NE,1231,1067983_13FHR_2012_0001193125-12-234582.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000119312512355534/0001193125-12-355534.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-12-355534-index.html,2012-08-14,2012-06-30,6331,,DE,NE,1231,1067983_13FHR_2012_0001193125-12-355534.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000119312512470800/0001193125-12-470800.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-12-470800-index.html,2012-11-14,2012-09-30,6331,,DE,NE,1231,1067983_13FHR_2012_0001193125-12-470800.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000119312513060317/0001193125-13-060317.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-13-060317-index.html,2013-02-14,2012-12-31,6331,,DE,NE,1231,1067983_13FHR_2012_0001193125-13-060317.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000119312513222307/0001193125-13-222307.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001193125-13-222307-index.html,2013-05-15,2013-03-31,6331,,DE,NE,1231,1067983_13FHR_2013_0001193125-13-222307.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-08-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012313006925/0000950123-13-006925.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-13-006925-index.html,2013-08-15,2013-06-30,6331,,DE,NE,1231,1067983_13FHR_2013_0000950123-13-006925.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012313009777/0000950123-13-009777.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-13-009777-index.html,2013-11-14,2013-09-30,6331,,DE,NE,1231,1067983_13FHR_2013_0000950123-13-009777.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012314002615/0000950123-14-002615.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-14-002615-index.html,2014-02-14,2013-12-31,6331,,DE,NE,1231,1067983_13FHR_2013_0000950123-14-002615.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012314006252/0000950123-14-006252.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-14-006252-index.html,2014-05-15,2014-03-31,6331,,DE,NE,1231,1067983_13FHR_2014_0000950123-14-006252.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012314009048/0000950123-14-009048.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-14-009048-index.html,2014-08-14,2014-06-30,6331,,DE,NE,1231,1067983_13FHR_2014_0000950123-14-009048.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012314012218/0000950123-14-012218.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-14-012218-index.html,2014-11-14,2014-09-30,6331,,DE,NE,1231,1067983_13FHR_2014_0000950123-14-012218.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-02-17,https://www.sec.gov/Archives/edgar/data/1067983/000095012315002961/0000950123-15-002961.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-15-002961-index.html,2015-02-17,2014-12-31,6331,,DE,NE,1231,1067983_13FHR_2014_0000950123-15-002961.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012315006438/0000950123-15-006438.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-15-006438-index.html,2015-05-15,2015-03-31,6331,,DE,NE,1231,1067983_13FHR_2015_0000950123-15-006438.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012315009404/0000950123-15-009404.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-15-009404-index.html,2015-08-14,2015-06-30,6331,,DE,NE,1231,1067983_13FHR_2015_0000950123-15-009404.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-11-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012315011992/0000950123-15-011992.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-15-011992-index.html,2015-11-16,2015-09-30,6331,,DE,NE,1231,1067983_13FHR_2015_0000950123-15-011992.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-02-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012316015025/0000950123-16-015025.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-16-015025-index.html,2016-02-16,2015-12-31,6331,,DE,NE,1231,1067983_13FHR_2015_0000950123-16-015025.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-05-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012316017295/0000950123-16-017295.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-16-017295-index.html,2016-05-16,2016-03-31,6331,,DE,NE,1231,1067983_13FHR_2016_0000950123-16-017295.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-08-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012316020120/0000950123-16-020120.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-16-020120-index.html,2016-08-15,2016-06-30,6331,,DE,NE,1231,1067983_13FHR_2016_0000950123-16-020120.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012316022377/0000950123-16-022377.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-16-022377-index.html,2016-11-14,2016-09-30,6331,,DE,NE,1231,1067983_13FHR_2016_0000950123-16-022377.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012317002417/0000950123-17-002417.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-17-002417-index.html,2017-02-14,2016-12-31,6331,,DE,NE,1231,1067983_13FHR_2016_0000950123-17-002417.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012317005259/0000950123-17-005259.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-17-005259-index.html,2017-05-15,2017-03-31,6331,,DE,NE,1231,1067983_13FHR_2017_0000950123-17-005259.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012317007953/0000950123-17-007953.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-17-007953-index.html,2017-08-14,2017-06-30,6331,,DE,NE,1231,1067983_13FHR_2017_0000950123-17-007953.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012317010896/0000950123-17-010896.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-17-010896-index.html,2017-11-14,2017-09-30,6331,,DE,NE,1231,1067983_13FHR_2017_0000950123-17-010896.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012318002390/0000950123-18-002390.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-18-002390-index.html,2018-02-14,2017-12-31,6331,,DE,NE,1231,1067983_13FHR_2017_0000950123-18-002390.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012318005732/0000950123-18-005732.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-18-005732-index.html,2018-05-15,2018-03-31,6331,,DE,NE,1231,1067983_13FHR_2018_0000950123-18-005732.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012318008866/0000950123-18-008866.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-18-008866-index.html,2018-08-14,2018-06-30,6331,,DE,NE,1231,1067983_13FHR_2018_0000950123-18-008866.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012318011885/0000950123-18-011885.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-18-011885-index.html,2018-11-14,2018-09-30,6331,,DE,NE,1231,1067983_13FHR_2018_0000950123-18-011885.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2019-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012319002221/0000950123-19-002221.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-19-002221-index.html,2019-02-14,2018-12-31,6331,,DE,NE,1231,1067983_13FHR_2018_0000950123-19-002221.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2019-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012319005436/0000950123-19-005436.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-19-005436-index.html,2019-05-15,2019-03-31,6331,,DE,NE,1231,1067983_13FHR_2019_0000950123-19-005436.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2019-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012319008356/0000950123-19-008356.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-19-008356-index.html,2019-08-14,2019-06-30,6331,,DE,NE,1231,1067983_13FHR_2019_0000950123-19-008356.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2019-11-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012319011362/0000950123-19-011362.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-19-011362-index.html,2019-11-14,2019-09-30,6331,,DE,NE,1231,1067983_13FHR_2019_0000950123-19-011362.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2020-02-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012320002466/0000950123-20-002466.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-20-002466-index.html,2020-02-14,2019-12-31,6331,,DE,NE,1231,1067983_13FHR_2019_0000950123-20-002466.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2020-05-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012320005345/0000950123-20-005345.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-20-005345-index.html,2020-05-15,2020-03-31,6331,,DE,NE,1231,1067983_13FHR_2020_0000950123-20-005345.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2020-08-14,https://www.sec.gov/Archives/edgar/data/1067983/000095012320009058/0000950123-20-009058.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-20-009058-index.html,2020-08-14,2020-06-30,6331,,DE,NE,1231,1067983_13FHR_2020_0000950123-20-009058.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2020-11-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012320012127/0000950123-20-012127.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-20-012127-index.html,2020-11-16,2020-09-30,6331,,DE,NE,1231,1067983_13FHR_2020_0000950123-20-012127.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2021-02-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012321002786/0000950123-21-002786.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-21-002786-index.html,2021-02-16,2020-12-31,6331,,DE,NE,1231,1067983_13FHR_2020_0000950123-21-002786.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2021-05-17,https://www.sec.gov/Archives/edgar/data/1067983/000095012321007024/0000950123-21-007024.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-21-007024-index.html,2021-05-17,2021-03-31,6331,,DE,NE,1231,1067983_13FHR_2021_0000950123-21-007024.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2021-08-16,https://www.sec.gov/Archives/edgar/data/1067983/000095012321011396/0000950123-21-011396.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-21-011396-index.html,2021-08-16,2021-06-30,6331,,DE,NE,1231,1067983_13FHR_2021_0000950123-21-011396.txt
1067983,BERKSHIRE HATHAWAY INC,13F-HR,2021-11-15,https://www.sec.gov/Archives/edgar/data/1067983/000095012321015518/0000950123-21-015518.txt,https://www.sec.gov/Archives/edgar/data/1067983/0000950123-21-015518-index.html,2021-11-15,2021-09-30,6331,,DE,NE,1231,1067983_13FHR_2021_0000950123-21-015518.txt
102909,VANGUARD GROUP INC,13F-HR,2013-02-01,https://www.sec.gov/Archives/edgar/data/102909/000093247113001106/0000932471-13-001106.txt,https://www.sec.gov/Archives/edgar/data/102909/0000932471-13-001106-index.html,2013-02-01,2012-12-31,,,PA,PA,1231,102909_13FHR_2012_0000932471-13-001106.txt
1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-02-14,https://www.sec.gov/Archives/edgar/data/1029160/000101143813000136/0001011438-13-000136.txt,https://www.sec.gov/Archives/edgar/data/1029160/0001011438-13-000136-index.html,2013-02-14,2012-12-31,,,DE,NY,1231,1029160_13FHR_2012_0001011438-13-000136.txt
1350694,"Bridgewater Associates, LP",13F-HR,2013-02-13,https://www.sec.gov/Archives/edgar/data/1350694/000114036113006490/0001140361-13-006490.txt,https://www.sec.gov/Archives/edgar/data/1350694/0001140361-13-006490-index.html,2013-02-13,2012-12-31,,,DE,CT,1231,1350694_13FHR_2012_0001140361-13-006490.txt
1364742,BlackRock Inc.,13F-HR,2013-02-12,https://www.sec.gov/Archives/edgar/data/1364742/000108636413003622/0001086364-13-003622.txt,https://www.sec.gov/Archives/edgar/data/1364742/0001086364-13-003622-index.html,2013-02-12,2012-12-31,6211,,DE,NY,0226,1364742_13FHR_2012_0001086364-13-003622.txt
19617,JPMORGAN CHASE & CO,13F-HR,2013-02-07,https://www.sec.gov/Archives/edgar/data/19617/000001961713000198/0000019617-13-000198.txt,https://www.sec.gov/Archives/edgar/data/19617/0000019617-13-000198-index.html,2013-02-07,2012-12-31,6021,,DE,NY,1231,19617_13FHR_2012_0000019617-13-000198.txt
886982,GOLDMAN SACHS GROUP INC,13F-HR,2013-02-14,https://www.sec.gov/Archives/edgar/data/886982/000076999313000258/0000769993-13-000258.txt,https://www.sec.gov/Archives/edgar/data/886982/0000769993-13-000258-index.html,2013-02-14,2012-12-31,6211,,DE,NY,1231,886982_13FHR_2012_0000769993-13-000258.txt
102909,VANGUARD GROUP INC,13F-HR,2013-04-15,https://www.sec.gov/Archives/edgar/data/102909/000093247113006253/0000932471-13-006253.txt,https://www.sec.gov/Archives/edgar/data/102909/0000932471-13-006253-index.html,2013-04-15,2013-03-31,,,PA,PA,1231,102909_13FHR_2013_0000932471-13-006253.txt
1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-05-15,https://www.sec.gov/Archives/edgar/data/1029160/000114036113021038/0001140361-13-021038.txt,https://www.sec.gov/Archives/edgar/data/1029160/0001140361-13-021038-index.html,2013-05-15,2013-03-31,,,DE,NY,1231,1029160_13FHR_2013_0001140361-13-021038.txt
1350694,"Bridgewater Associates, LP",13F-HR,2013-05-13,https://www.sec.gov/Archives/edgar/data/1350694/000114036113020200/0001140361-13-020200.txt,https://www.sec.gov/Archives/edgar/data/1350694/0001140361-13-020200-index.html,2013-05-13,2013-03-31,,,DE,CT,1231,1350694_13FHR_2013_0001140361-13-020200.txt
1364742,BlackRock Inc.,13F-HR,2013-04-18,https://www.sec.gov/Archives/edgar/data/1364742/000108636413003675/0001086364-13-003675.txt,https://www.sec.gov/Archives/edgar/data/1364742/0001086364-13-003675-index.html,2013-04-18,2013-03-31,6211,,DE,NY,0226,1364742_13FHR_2013_0001086364-13-003675.txt
19617,JPMORGAN CHASE & CO,13F-HR,2013-04-25,https://www.sec.gov/Archives/edgar/data/19617/000001961713000276/0000019617-13-000276.txt,https://www.sec.gov/Archives/edgar/data/19617/0000019617-13-000276-index.html,2013-04-25,2013-03-31,6021,,DE,NY,1231,19617_13FHR_2013_0000019617-13-000276.txt
886982,GOLDMAN SACHS GROUP INC,13F-HR,2013-05-15,https://www.sec.gov/Archives/edgar/data/886982/000076999313000351/0000769993-13-000351.txt,https://www.sec.gov/Archives/edgar/data/886982/0000769993-13-000351-index.html,2013-05-15,2013-03-31,6211,,DE,NY,1231,886982_13FHR_2013_0000769993-13-000351.txt
102909,VANGUARD GROUP INC,13F-HR,2013-08-13,https://www.sec.gov/Archives/edgar/data/102909/000095012313006181/0000950123-13-006181.txt,https://www.sec.gov/Archives/edgar/data/102909/0000950123-13-006181-index.html,2013-08-13,2013-06-30,,,PA,PA,1231,102909_13FHR_2013_0000950123-13-006181.txt
1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-08-14,https://www.sec.gov/Archives/edgar/data/1029160/000114036113032845/0001140361-13-032845.txt,https://www.sec.gov/Archives/edgar/data/1029160/0001140361-13-032845-index.html,2013-08-14,2013-06-30,,,DE,NY,1231,1029160_13FHR_2013_0001140361-13-032845.txt
1350694,"Bridgewater Associates, LP",13F-HR,2013-08-13,https://www.sec.gov/Archives/edgar/data/1350694/000114036113031944/0001140361-13-031944.txt,https://www.sec.gov/Archives/edgar/data/1350694/0001140361-13-031944-index.html,2013-08-13,2013-06-30,,,DE,CT,1231,1350694_13FHR_2013_0001140361-13-031944.txt
1364742,BlackRock Inc.,13F-HR,2013-08-13,https://www.sec.gov/Archives/edgar/data/1364742/000108636413004117/0001086364-13-004117.txt,https://www.sec.gov/Archives/edgar/data/1364742/0001086364-13-004117-index.html,2013-08-13,2013-06-30,6211,,DE,NY,0226,1364742_13FHR_2013_0001086364-13-004117.txt
19617,JPMORGAN CHASE & CO,13F-HR,2013-08-13,https://www.sec.gov/Archives/edgar/data/19617/000001961713000358/0000019617-13-000358.txt,https://www.sec.gov/Archives/edgar/data/19617/0000019617-13-000358-index.html,2013-08-13,2013-06-30,6021,,DE,NY,1231,19617_13FHR_2013_0000019617-13-000358.txt
886982,GOLDMAN SACHS GROUP INC,13F-HR,2013-08-14,https://www.sec.gov/Archives/edgar/data/886982/000076999313000444/0000769993-13-000444.txt,https://www.sec.gov/Archives/edgar/data/886982/0000769993-13-000444-index.html,2013-08-14,2013-06-30,6211,,DE,NY,1231,886982_13FHR_2013_0000769993-13-000444.txt
102909,VANGUARD GROUP INC,13F-HR,2013-11-07,https://www.sec.gov/Archives/edgar/data/102909/000095012313008549/0000950123-13-008549.txt,https://www.sec.gov/Archives/edgar/data/102909/0000950123-13-008549-index.html,2013-11-07,2013-09-30,,,PA,PA,1231,102909_13FHR_2013_0000950123-13-008549.txt
